[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: kimageformats baloo	extra-cmake-modules	kdoctools	ki18n	kiconthemes	kimageannotator	kio	kitemmodels	knotifications	kparts	kwindowsystem	libkdcraw	plasma-activities	purpose
kimageformats is already installed!
baloo is already installed!
extra-cmake-modules is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kimageannotator is already installed!
kio is already installed!
kitemmodels is already installed!
knotifications is already installed!
kparts is already installed!
kwindowsystem is already installed!
libkdcraw is already installed!
plasma-activities is already installed!
purpose is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 15:33:11--  https://download.kde.org/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz [following]
--2025-05-21 15:33:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6533340 (6.2M) [application/octet-stream]
Saving to: ‘gwenview-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.32M 5s
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sl
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sl/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sl/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ie
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ie/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ie/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ta
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ta/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ta/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ro
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ro/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ro/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/bs
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/bs/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/bs/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/is
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/is/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/is/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/wa
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/wa/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/wa/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/kk
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/kk/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/kk/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sr@latin
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sr@latin/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sr@latin/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/he
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/he/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/he/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/zh_TW
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/zh_TW/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/zh_TW/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/pl
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/pl/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/pl/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/km
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/km/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/km/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/pt
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/pt/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/pt/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hr
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hr/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hr/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/az
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/az/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/az/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/tr
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/tr/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/tr/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/fr
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/fr/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/fr/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ast
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ast/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ast/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ka
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ka/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ka/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hsb
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hsb/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hsb/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/th
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/th/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/th/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/gl
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/gl/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/gl/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ia
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ia/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ia/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hu
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hu/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hu/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/eo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/eo/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/eo/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/bg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/bg/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/bg/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ga
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ga/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ga/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ca
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ca/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ca/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/uk
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/uk/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/uk/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/id
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/id/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/id/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ku
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ku/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ku/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/en_GB
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/en_GB/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/en_GB/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/zh_CN
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/zh_CN/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/zh_CN/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/nl
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/nl/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/nl/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/bn
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/bn/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/bn/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/oc
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/oc/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/oc/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sa
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sa/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sa/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/fi
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/fi/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/fi/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ko
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ko/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ko/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ru
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ru/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ru/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/lv
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/lv/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/lv/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ml
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ml/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ml/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hne
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hne/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/hne/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ca@valencia
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ca@valencia/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ca@valencia/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/nb
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/nb/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/nb/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/es
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/es/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/es/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/eu
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/eu/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/eu/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/et
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/et/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/et/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/it
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/it/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/it/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ar
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ar/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ar/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sq
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sq/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sq/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/nds
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/nds/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/nds/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/mr
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/mr/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/mr/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ug
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ug/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/ug/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sk
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sk/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sk/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sv
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sv/LC_MESSAGES
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/locale/sv/LC_MESSAGES/gwenview.mo
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/ca/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/ca/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/ca/gwenview/browse_mode.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/ca/gwenview/modified-bar.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/ca/gwenview/start-page.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/ca/gwenview/view_mode.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/de/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/de/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/de/gwenview/browse_mode.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/de/gwenview/fullscreen_mode.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/de/gwenview/view_mode.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/es/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/es/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/id/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/id/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/it/gwenview/index.cache.bz2
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/it/gwenview/index.docbook
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/it/gwenview/browse_mode.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/package-gwenview/usr/share/doc/HTML/it/gwenview/fullscreen-browse.png
