[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-23 14:16:55--  https://github.com/nbonamy/witsy/releases/download/v2.6.5/Witsy-2.6.5-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-23 14:16:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544870265 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.5.zip’

     0K .......... .......... .......... .......... ..........  0%  806K 11m0s
470300K .......... .......... .......... .......... .......... 88% 5.14M 11s
470350K .......... .......... .......... .......... .......... 88% 4.07M 11s
470400K .......... .......... .......... .......... .......... 88% 5.43M 11s
470450K .......... .......... .......... .......... .......... 88% 6.79M 11s
470500K .......... .......... .......... .......... .......... 88% 5.17M 11s
470550K .......... .......... .......... .......... .......... 88% 6.89M 11s
470600K .......... .......... .......... .......... .......... 88% 5.31M 11s
470650K .......... .......... .......... .......... .......... 88% 4.95M 11s
470700K .......... .......... .......... .......... .......... 88% 6.81M 11s
470750K .......... .......... .......... .......... .......... 88% 3.96M 11s
470800K .......... .......... .......... .......... .......... 88% 5.83M 11s
470850K .......... .......... .......... .......... .......... 88% 5.70M 11s
470900K .......... .......... .......... .......... .......... 88% 6.57M 11s
470950K .......... .......... .......... .......... .......... 88% 5.07M 11s
471000K .......... .......... .......... .......... .......... 88% 7.38M 11s
471050K .......... .......... .......... .......... .......... 88% 5.09M 11s
471100K .......... .......... .......... .......... .......... 88% 4.96M 11s
471150K .......... .......... .......... .......... .......... 88% 7.08M 11s
471200K .......... .......... .......... .......... .......... 88% 4.16M 11s
471250K .......... .......... .......... .......... .......... 88% 5.15M 11s
471300K .......... .......... .......... .......... .......... 88% 6.42M 11s
471350K .......... .......... .......... .......... .......... 88% 7.29M 11s
471400K .......... .......... .......... .......... .......... 88% 4.98M 11s
471450K .......... .......... .......... .......... .......... 88% 5.07M 11s
471500K .......... .......... .......... .......... .......... 88% 4.25M 11s
471550K .......... .......... .......... .......... .......... 88% 6.36M 11s
471600K .......... .......... .......... .......... .......... 88% 6.51M 11s
471650K .......... .......... .......... .......... .......... 88% 5.11M 11s
471700K .......... .......... .......... .......... .......... 88% 5.43M 11s
471750K .......... .......... .......... .......... .......... 88% 7.09M 11s
471800K .......... .......... .......... .......... .......... 88% 5.24M 11s
471850K .......... .......... .......... .......... .......... 88% 6.71M 11s
471900K .......... .......... .......... .......... .......... 88% 4.31M 11s
471950K .......... .......... .......... .......... .......... 88% 4.79M 11s
472000K .......... .......... .......... .......... .......... 88% 5.78M 11s
472050K .......... .......... .......... .......... .......... 88% 6.94M 11s
472100K .......... .......... .......... .......... .......... 88% 4.99M 11s
472150K .......... .......... .......... .......... .......... 88% 6.82M 11s
472200K .......... .......... .......... .......... .......... 88% 5.14M 11s
472250K .......... .......... .......... .......... .......... 88% 6.97M 11s
472300K .......... .......... .......... .......... .......... 88% 4.02M 11s
472350K .......... .......... .......... .......... .......... 88% 5.26M 11s
472400K .......... .......... .......... .......... .......... 88% 6.60M 11s
472450K .......... .......... .......... .......... .......... 88% 5.25M 11s
472500K .......... .......... .......... .......... .......... 88% 5.17M 11s
472550K .......... .......... .......... .......... .......... 88% 7.10M 11s
472600K .......... .......... .......... .......... .......... 88% 5.19M 11s
472650K .......... .......... .......... .......... .......... 88% 5.38M 11s
472700K .......... .......... .......... .......... .......... 88% 5.14M 11s
472750K .......... .......... .......... .......... .......... 88% 4.99M 11s
472800K .......... .......... .......... .......... .......... 88% 6.73M 11s
472850K .......... .......... .......... .......... .......... 88% 5.28M 11s
472900K .......... .......... .......... .......... .......... 88% 5.00M 11s
472950K .......... .......... .......... .......... .......... 88% 7.05M 11s
473000K .......... .......... .......... .......... .......... 88% 5.41M 11s
473050K .......... .......... .......... .......... .......... 88% 6.77M 11s
473100K .......... .......... .......... .......... .......... 88% 4.00M 11s
473150K .......... .......... .......... .......... .......... 88% 5.20M 11s
473200K .......... .......... .......... .......... .......... 88% 6.99M 11s
473250K .......... .......... .......... .......... .......... 88% 5.28M 11s
473300K .......... .......... .......... .......... .......... 88% 5.38M 11s
473350K .......... .......... .......... .......... .......... 88% 7.14M 11s
473400K .......... .......... .......... .......... .......... 88% 4.76M 11s
473450K .......... .......... .......... .......... .......... 88% 6.71M 11s
473500K .......... .......... .......... .......... .......... 88% 4.25M 11s
473550K .......... .......... .......... .......... .......... 89% 5.25M 11s
473600K .......... .......... .......... .......... .......... 89% 5.32M 11s
473650K .......... .......... .......... .......... .......... 89% 7.03M 10s
473700K .......... .......... .......... .......... .......... 89% 5.26M 10s
473750K .......... .......... .......... .......... .......... 89% 5.41M 10s
473800K .......... .......... .......... .......... .......... 89% 5.34M 10s
473850K .......... .......... .......... .......... .......... 89% 6.52M 10s
473900K .......... .......... .......... .......... .......... 89% 4.18M 10s
473950K .......... .......... .......... .......... .......... 89% 6.74M 10s
474000K .......... .......... .......... .......... .......... 89% 5.02M 10s
474050K .......... .......... .......... .......... .......... 89% 6.96M 10s
474100K .......... .......... .......... .......... .......... 89% 5.25M 10s
474150K .......... .......... .......... .......... .......... 89% 5.18M 10s
474200K .......... .......... .......... .......... .......... 89% 6.95M 10s
474250K .......... .......... .......... .......... .......... 89% 6.45M 10s
474300K .......... .......... .......... .......... .......... 89% 4.07M 10s
474350K .......... .......... .......... .......... .......... 89% 4.83M 10s
474400K .......... .......... .......... .......... .......... 89% 5.46M 10s
474450K .......... .......... .......... .......... .......... 89% 6.98M 10s
474500K .......... .......... .......... .......... .......... 89% 5.08M 10s
474550K .......... .......... .......... .......... .......... 89% 7.49M 10s
474600K .......... .......... .......... .......... .......... 89% 5.08M 10s
474650K .......... .......... .......... .......... .......... 89% 5.12M 10s
474700K .......... .......... .......... .......... .......... 89% 5.24M 10s
474750K .......... .......... .......... .......... .......... 89% 4.79M 10s
474800K .......... .......... .......... .......... .......... 89% 5.24M 10s
474850K .......... .......... .......... .......... .......... 89% 6.98M 10s
474900K .......... .......... .......... .......... .......... 89% 5.21M 10s
474950K .......... .......... .......... .......... .......... 89% 6.72M 10s
475000K .......... .......... .......... .......... .......... 89% 5.12M 10s
475050K .......... .......... .......... .......... .......... 89% 7.14M 10s
475100K .......... .......... .......... .......... .......... 89% 3.89M 10s
475150K .......... .......... .......... .......... .......... 89% 5.37M 10s
475200K .......... .......... .......... .......... .......... 89% 6.96M 10s
475250K .......... .......... .......... .......... .......... 89% 5.16M 10s
475300K .......... .......... .......... .......... .......... 89% 7.23M 10s
475350K .......... .......... .......... .......... .......... 89% 5.18M 10s
475400K .......... .......... .......... .......... .......... 89% 4.73M 10s
475450K .......... .......... .......... .......... .......... 89% 7.60M 10s
475500K .......... .......... .......... .......... .......... 89% 4.08M 10s
475550K .......... .......... .......... .......... .......... 89% 4.98M 10s
475600K .......... .......... .......... .......... .......... 89% 7.18M 10s
475650K .......... .......... .......... .......... .......... 89% 5.29M 10s
475700K .......... .......... .......... .......... .......... 89% 5.41M 10s
475750K .......... .......... .......... .......... .......... 89% 6.79M 10s
475800K .......... .......... .......... .......... .......... 89% 4.91M 10s
475850K .......... .......... .......... .......... .......... 89% 7.38M 10s
475900K .......... .......... .......... .......... .......... 89% 4.08M 10s
475950K .......... .......... .......... .......... .......... 89% 5.26M 10s
476000K .......... .......... .......... .......... .......... 89% 5.29M 10s
476050K .......... .......... .......... .......... .......... 89% 7.00M 10s
476100K .......... .......... .......... .......... .......... 89% 5.01M 10s
476150K .......... .......... .......... .......... .......... 89% 7.13M 10s
476200K .......... .......... .......... .......... .......... 89% 5.05M 10s
476250K .......... .......... .......... .......... .......... 89% 5.39M 10s
476300K .......... .......... .......... .......... .......... 89% 5.17M 10s
476350K .......... .......... .......... .......... .......... 89% 5.02M 10s
476400K .......... .......... .......... .......... .......... 89% 6.99M 10s
476450K .......... .......... .......... .......... .......... 89% 5.35M 10s
476500K .......... .......... .......... .......... .......... 89% 5.03M 10s
476550K .......... .......... .......... .......... .......... 89% 6.41M 10s
476600K .......... .......... .......... .......... .......... 89% 5.24M 10s
476650K .......... .......... .......... .......... .......... 89% 5.44M 10s
476700K .......... .......... .......... .......... .......... 89% 4.96M 10s
476750K .......... .......... .......... .......... .......... 89% 5.15M 10s
476800K .......... .......... .......... .......... .......... 89% 7.05M 10s
476850K .......... .......... .......... .......... .......... 89% 5.08M 10s
476900K .......... .......... .......... .......... .......... 89% 5.20M 10s
476950K .......... .......... .......... .......... .......... 89% 6.38M 10s
477000K .......... .......... .......... .......... .......... 89% 5.28M 10s
477050K .......... .......... .......... .......... .......... 89% 6.91M 10s
477100K .......... .......... .......... .......... .......... 89% 4.30M 10s
477150K .......... .......... .......... .......... .......... 89% 5.14M 10s
477200K .......... .......... .......... .......... .......... 89% 6.71M 10s
477250K .......... .......... .......... .......... .......... 89% 5.39M 10s
477300K .......... .......... .......... .......... .......... 89% 5.19M 10s
477350K .......... .......... .......... .......... .......... 89% 6.72M 10s
477400K .......... .......... .......... .......... .......... 89% 5.28M 10s
477450K .......... .......... .......... .......... .......... 89% 7.02M 10s
477500K .......... .......... .......... .......... .......... 89% 3.96M 10s
477550K .......... .......... .......... .......... .......... 89% 5.49M 10s
477600K .......... .......... .......... .......... .......... 89% 5.10M 10s
477650K .......... .......... .......... .......... .......... 89% 6.97M 10s
477700K .......... .......... .......... .......... .......... 89% 5.27M 10s
477750K .......... .......... .......... .......... .......... 89% 5.11M 10s
477800K .......... .......... .......... .......... .......... 89% 7.23M 10s
477850K .......... .......... .......... .......... .......... 89% 5.11M 10s
477900K .......... .......... .......... .......... .......... 89% 5.13M 10s
477950K .......... .......... .......... .......... .......... 89% 4.90M 10s
478000K .......... .......... .......... .......... .......... 89% 6.62M 10s
478050K .......... .......... .......... .......... .......... 89% 5.27M 10s
478100K .......... .......... .......... .......... .......... 89% 5.42M 10s
478150K .......... .......... .......... .......... .......... 89% 5.34M 10s
478200K .......... .......... .......... .......... .......... 89% 6.73M 10s
478250K .......... .......... .......... .......... .......... 89% 5.22M 10s
478300K .......... .......... .......... .......... .......... 89% 4.18M 10s
478350K .......... .......... .......... .......... .......... 89% 7.00M 10s
478400K .......... .......... .......... .......... .......... 89% 5.12M 10s
478450K .......... .......... .......... .......... .......... 89% 6.69M 10s
478500K .......... .......... .......... .......... .......... 89% 5.16M 10s
478550K .......... .......... .......... .......... .......... 89% 5.25M 10s
478600K .......... .......... .......... .......... .......... 89% 6.11M 10s
478650K .......... .......... .......... .......... .......... 89% 6.53M 10s
478700K .......... .......... .......... .......... .......... 89% 4.07M 10s
478750K .......... .......... .......... .......... .......... 89% 5.32M 10s
478800K .......... .......... .......... .......... .......... 89% 7.21M 10s
478850K .......... .......... .......... .......... .......... 90% 5.25M 10s
478900K .......... .......... .......... .......... .......... 90% 5.45M 10s
478950K .......... .......... .......... .......... .......... 90% 7.01M 10s
479000K .......... .......... .......... .......... .......... 90% 5.13M 10s
479050K .......... .......... .......... .......... .......... 90% 5.03M 10s
479100K .......... .......... .......... .......... .......... 90% 5.20M 10s
479150K .......... .......... .......... .......... .......... 90% 4.65M 10s
479200K .......... .......... .......... .......... .......... 90% 6.59M 9s
479250K .......... .......... .......... .......... .......... 90% 6.74M 9s
479300K .......... .......... .......... .......... .......... 90% 5.42M 9s
479350K .......... .......... .......... .......... .......... 90% 5.45M 9s
479400K .......... .......... .......... .......... .......... 90% 5.28M 9s
479450K .......... .......... .......... .......... .......... 90% 7.27M 9s
479500K .......... .......... .......... .......... .......... 90% 4.14M 9s
479550K .......... .......... .......... .......... .......... 90% 5.29M 9s
479600K .......... .......... .......... .......... .......... 90% 5.17M 9s
479650K .......... .......... .......... .......... .......... 90% 6.62M 9s
479700K .......... .......... .......... .......... .......... 90% 5.26M 9s
479750K .......... .......... .......... .......... .......... 90% 6.51M 9s
479800K .......... .......... .......... .......... .......... 90% 5.24M 9s
479850K .......... .......... .......... .......... .......... 90% 6.82M 9s
479900K .......... .......... .......... .......... .......... 90% 4.24M 9s
479950K .......... .......... .......... .......... .......... 90% 4.94M 9s
480000K .......... .......... .......... .......... .......... 90% 7.11M 9s
480050K .......... .......... .......... .......... .......... 90% 5.09M 9s
480100K .......... .......... .......... .......... .......... 90% 5.15M 9s
480150K .......... .......... .......... .......... .......... 90% 6.99M 9s
480200K .......... .......... .......... .......... .......... 90% 6.10M 9s
480250K .......... .......... .......... .......... .......... 90% 4.96M 9s
480300K .......... .......... .......... .......... .......... 90% 5.11M 9s
480350K .......... .......... .......... .......... .......... 90% 4.83M 9s
480400K .......... .......... .......... .......... .......... 90% 5.37M 9s
480450K .......... .......... .......... .......... .......... 90% 6.61M 9s
480500K .......... .......... .......... .......... .......... 90% 5.11M 9s
480550K .......... .......... .......... .......... .......... 90% 7.31M 9s
480600K .......... .......... .......... .......... .......... 90% 5.02M 9s
480650K .......... .......... .......... .......... .......... 90% 5.13M 9s
480700K .......... .......... .......... .......... .......... 90% 4.45M 9s
480750K .......... .......... .......... .......... .......... 90% 6.75M 9s
480800K .......... .......... .......... .......... .......... 90% 5.28M 9s
480850K .......... .......... .......... .......... .......... 90% 6.66M 9s
480900K .......... .......... .......... .......... .......... 90% 5.09M 9s
480950K .......... .......... .......... .......... .......... 90% 5.33M 9s
481000K .......... .......... .......... .......... .......... 90% 7.05M 9s
481050K .......... .......... .......... .......... .......... 90% 5.24M 9s
481100K .......... .......... .......... .......... .......... 90% 4.27M 9s
481150K .......... .......... .......... .......... .......... 90% 6.99M 9s
481200K .......... .......... .......... .......... .......... 90% 5.16M 9s
481250K .......... .......... .......... .......... .......... 90% 5.14M 9s
481300K .......... .......... .......... .......... .......... 90% 6.43M 9s
481350K .......... .......... .......... .......... .......... 90% 5.16M 9s
481400K .......... .......... .......... .......... .......... 90% 6.97M 9s
481450K .......... .......... .......... .......... .......... 90% 5.33M 9s
481500K .......... .......... .......... .......... .......... 90% 5.19M 9s
481550K .......... .......... .......... .......... .......... 90% 4.18M 9s
481600K .......... .......... .......... .......... .......... 90% 7.27M 9s
481650K .......... .......... .......... .......... .......... 90% 5.40M 9s
481700K .......... .......... .......... .......... .......... 90% 5.16M 9s
481750K .......... .......... .......... .......... .......... 90% 7.13M 9s
481800K .......... .......... .......... .......... .......... 90% 4.90M 9s
481850K .......... .......... .......... .......... .......... 90% 6.99M 9s
481900K .......... .......... .......... .......... .......... 90% 5.27M 9s
481950K .......... .......... .......... .......... .......... 90% 4.34M 9s
482000K .......... .......... .......... .......... .......... 90% 5.03M 9s
482050K .......... .......... .......... .......... .......... 90% 7.15M 9s
482100K .......... .......... .......... .......... .......... 90% 5.28M 9s
482150K .......... .......... .......... .......... .......... 90% 5.59M 9s
482200K .......... .......... .......... .......... .......... 90% 5.31M 9s
482250K .......... .......... .......... .......... .......... 90% 6.88M 9s
482300K .......... .......... .......... .......... .......... 90% 5.03M 9s
482350K .......... .......... .......... .......... .......... 90% 4.35M 9s
482400K .......... .......... .......... .......... .......... 90% 6.67M 9s
482450K .......... .......... .......... .......... .......... 90% 5.60M 9s
482500K .......... .......... .......... .......... .......... 90% 5.30M 9s
482550K .......... .......... .......... .......... .......... 90% 6.95M 9s
482600K .......... .......... .......... .......... .......... 90% 5.01M 9s
482650K .......... .......... .......... .......... .......... 90% 5.19M 9s
482700K .......... .......... .......... .......... .......... 90% 7.22M 9s
482750K .......... .......... .......... .......... .......... 90% 3.90M 9s
482800K .......... .......... .......... .......... .......... 90% 6.92M 9s
482850K .......... .......... .......... .......... .......... 90% 5.35M 9s
482900K .......... .......... .......... .......... .......... 90% 6.26M 9s
482950K .......... .......... .......... .......... .......... 90% 5.37M 9s
483000K .......... .......... .......... .......... .......... 90% 5.02M 9s
483050K .......... .......... .......... .......... .......... 90% 7.04M 9s
483100K .......... .......... .......... .......... .......... 90% 5.18M 9s
483150K .......... .......... .......... .......... .......... 90% 4.12M 9s
483200K .......... .......... .......... .......... .......... 90% 6.55M 9s
483250K .......... .......... .......... .......... .......... 90% 5.46M 9s
483300K .......... .......... .......... .......... .......... 90% 6.42M 9s
483350K .......... .......... .......... .......... .......... 90% 5.12M 9s
483400K .......... .......... .......... .......... .......... 90% 5.32M 9s
483450K .......... .......... .......... .......... .......... 90% 6.91M 9s
483500K .......... .......... .......... .......... .......... 90% 5.00M 9s
483550K .......... .......... .......... .......... .......... 90% 4.28M 9s
483600K .......... .......... .......... .......... .......... 90% 6.81M 9s
483650K .......... .......... .......... .......... .......... 90% 5.17M 9s
483700K .......... .......... .......... .......... .......... 90% 6.73M 9s
483750K .......... .......... .......... .......... .......... 90% 5.18M 9s
483800K .......... .......... .......... .......... .......... 90% 5.17M 9s
483850K .......... .......... .......... .......... .......... 90% 6.94M 9s
483900K .......... .......... .......... .......... .......... 90% 5.10M 9s
483950K .......... .......... .......... .......... .......... 90% 5.04M 9s
484000K .......... .......... .......... .......... .......... 90% 5.26M 9s
484050K .......... .......... .......... .......... .......... 90% 5.45M 9s
484100K .......... .......... .......... .......... .......... 90% 5.11M 9s
484150K .......... .......... .......... .......... .......... 90% 7.18M 9s
484200K .......... .......... .......... .......... .......... 91% 4.94M 9s
484250K .......... .......... .......... .......... .......... 91% 6.96M 9s
484300K .......... .......... .......... .......... .......... 91% 5.48M 9s
484350K .......... .......... .......... .......... .......... 91% 4.15M 9s
484400K .......... .......... .......... .......... .......... 91% 6.61M 9s
484450K .......... .......... .......... .......... .......... 91% 5.55M 9s
484500K .......... .......... .......... .......... .......... 91% 4.85M 9s
484550K .......... .......... .......... .......... .......... 91% 6.65M 9s
484600K .......... .......... .......... .......... .......... 91% 6.52M 9s
484650K .......... .......... .......... .......... .......... 91% 5.21M 9s
484700K .......... .......... .......... .......... .......... 91% 5.25M 9s
484750K .......... .......... .......... .......... .......... 91% 4.20M 8s
484800K .......... .......... .......... .......... .......... 91% 6.53M 8s
484850K .......... .......... .......... .......... .......... 91% 4.96M 8s
484900K .......... .......... .......... .......... .......... 91% 6.84M 8s
484950K .......... .......... .......... .......... .......... 91% 6.34M 8s
485000K .......... .......... .......... .......... .......... 91% 5.08M 8s
485050K .......... .......... .......... .......... .......... 91% 5.24M 8s
485100K .......... .......... .......... .......... .......... 91% 7.09M 8s
485150K .......... .......... .......... .......... .......... 91% 4.05M 8s
485200K .......... .......... .......... .......... .......... 91% 5.16M 8s
485250K .......... .......... .......... .......... .......... 91% 6.69M 8s
485300K .......... .......... .......... .......... .......... 91% 5.23M 8s
485350K .......... .......... .......... .......... .......... 91% 7.01M 8s
485400K .......... .......... .......... .......... .......... 91% 4.97M 8s
485450K .......... .......... .......... .......... .......... 91% 5.40M 8s
485500K .......... .......... .......... .......... .......... 91% 6.74M 8s
485550K .......... .......... .......... .......... .......... 91% 4.13M 8s
485600K .......... .......... .......... .......... .......... 91% 7.13M 8s
485650K .......... .......... .......... .......... .......... 91% 5.08M 8s
485700K .......... .......... .......... .......... .......... 91% 4.77M 8s
485750K .......... .......... .......... .......... .......... 91% 7.46M 8s
485800K .......... .......... .......... .......... .......... 91% 5.32M 8s
485850K .......... .......... .......... .......... .......... 91% 5.14M 8s
485900K .......... .......... .......... .......... .......... 91% 7.61M 8s
485950K .......... .......... .......... .......... .......... 91% 4.24M 8s
486000K .......... .......... .......... .......... .......... 91% 5.23M 8s
486050K .......... .......... .......... .......... .......... 91% 6.77M 8s
486100K .......... .......... .......... .......... .......... 91% 5.10M 8s
486150K .......... .......... .......... .......... .......... 91% 5.30M 8s
486200K .......... .......... .......... .......... .......... 91% 7.25M 8s
486250K .......... .......... .......... .......... .......... 91% 4.87M 8s
486300K .......... .......... .......... .......... .......... 91% 6.77M 8s
486350K .......... .......... .......... .......... .......... 91% 4.10M 8s
486400K .......... .......... .......... .......... .......... 91% 5.31M 8s
486450K .......... .......... .......... .......... .......... 91% 7.13M 8s
486500K .......... .......... .......... .......... .......... 91% 5.01M 8s
486550K .......... .......... .......... .......... .......... 91% 6.66M 8s
486600K .......... .......... .......... .......... .......... 91% 4.98M 8s
486650K .......... .......... .......... .......... .......... 91%  654K 8s
486700K .......... .......... .......... .......... .......... 91% 82.3M 8s
486750K .......... .......... .......... .......... .......... 91% 73.8M 8s
486800K .......... .......... .......... .......... .......... 91%  105M 8s
486850K .......... .......... .......... .......... .......... 91%  106M 8s
486900K .......... .......... .......... .......... .......... 91%  109M 8s
486950K .......... .......... .......... .......... .......... 91%  104M 8s
487000K .......... .......... .......... .......... .......... 91%  183M 8s
487050K .......... .......... .......... .......... .......... 91%  211M 8s
487100K .......... .......... .......... .......... .......... 91% 6.32M 8s
487150K .......... .......... .......... .......... .......... 91% 4.02M 8s
487200K .......... .......... .......... .......... .......... 91% 6.52M 8s
487250K .......... .......... .......... .......... .......... 91% 3.36M 8s
487300K .......... .......... .......... .......... .......... 91% 4.96M 8s
487350K .......... .......... .......... .......... .......... 91% 5.10M 8s
487400K .......... .......... .......... .......... .......... 91% 5.10M 8s
487450K .......... .......... .......... .......... .......... 91% 4.92M 8s
487500K .......... .......... .......... .......... .......... 91% 5.70M 8s
487550K .......... .......... .......... .......... .......... 91% 2.93M 8s
487600K .......... .......... .......... .......... .......... 91% 6.81M 8s
487650K .......... .......... .......... .......... .......... 91% 4.96M 8s
487700K .......... .......... .......... .......... .......... 91% 5.25M 8s
487750K .......... .......... .......... .......... .......... 91% 4.99M 8s
487800K .......... .......... .......... .......... .......... 91% 6.69M 8s
487850K .......... .......... .......... .......... .......... 91% 3.59M 8s
487900K .......... .......... .......... .......... .......... 91% 5.02M 8s
487950K .......... .......... .......... .......... .......... 91% 4.00M 8s
488000K .......... .......... .......... .......... .......... 91% 5.19M 8s
488050K .......... .......... .......... .......... .......... 91% 7.24M 8s
488100K .......... .......... .......... .......... .......... 91% 4.94M 8s
488150K .......... .......... .......... .......... .......... 91% 4.42M 8s
488200K .......... .......... .......... .......... .......... 91% 5.34M 8s
488250K .......... .......... .......... .......... .......... 91% 4.72M 8s
488300K .......... .......... .......... .......... .......... 91% 4.86M 8s
488350K .......... .......... .......... .......... .......... 91% 4.16M 8s
488400K .......... .......... .......... .......... .......... 91% 6.97M 8s
488450K .......... .......... .......... .......... .......... 91% 3.60M 8s
488500K .......... .......... .......... .......... .......... 91% 7.23M 8s
488550K .......... .......... .......... .......... .......... 91% 3.78M 8s
488600K .......... .......... .......... .......... .......... 91% 7.08M 8s
488650K .......... .......... .......... .......... .......... 91% 5.30M 8s
488700K .......... .......... .......... .......... .......... 91% 5.23M 8s
488750K .......... .......... .......... .......... .......... 91% 3.42M 8s
488800K .......... .......... .......... .......... .......... 91% 5.41M 8s
488850K .......... .......... .......... .......... .......... 91% 4.86M 8s
488900K .......... .......... .......... .......... .......... 91% 5.81M 8s
488950K .......... .......... .......... .......... .......... 91% 5.62M 8s
489000K .......... .......... .......... .......... .......... 91% 4.77M 8s
489050K .......... .......... .......... .......... .......... 91% 6.28M 8s
489100K .......... .......... .......... .......... .......... 91% 5.05M 8s
489150K .......... .......... .......... .......... .......... 91% 3.26M 8s
489200K .......... .......... .......... .......... .......... 91% 6.25M 8s
489250K .......... .......... .......... .......... .......... 91% 5.36M 8s
489300K .......... .......... .......... .......... .......... 91% 4.88M 8s
489350K .......... .......... .......... .......... .......... 91% 6.36M 8s
489400K .......... .......... .......... .......... .......... 91% 4.80M 8s
489450K .......... .......... .......... .......... .......... 91% 5.05M 8s
489500K .......... .......... .......... .......... .......... 92% 4.79M 8s
489550K .......... .......... .......... .......... .......... 92% 5.05M 8s
489600K .......... .......... .......... .......... .......... 92% 4.39M 8s
489650K .......... .......... .......... .......... .......... 92% 5.16M 8s
489700K .......... .......... .......... .......... .......... 92% 4.88M 8s
489750K .......... .......... .......... .......... .......... 92% 6.59M 8s
489800K .......... .......... .......... .......... .......... 92% 5.32M 8s
489850K .......... .......... .......... .......... .......... 92% 5.13M 8s
489900K .......... .......... .......... .......... .......... 92% 4.96M 8s
489950K .......... .......... .......... .......... .......... 92% 3.87M 8s
490000K .......... .......... .......... .......... .......... 92% 5.26M 8s
490050K .......... .......... .......... .......... .......... 92% 7.03M 8s
490100K .......... .......... .......... .......... .......... 92% 4.13M 8s
490150K .......... .......... .......... .......... .......... 92% 7.30M 8s
490200K .......... .......... .......... .......... .......... 92% 5.13M 8s
490250K .......... .......... .......... .......... .......... 92% 4.17M 8s
490300K .......... .......... .......... .......... .......... 92% 6.71M 8s
490350K .......... .......... .......... .......... .......... 92% 4.10M 7s
490400K .......... .......... .......... .......... .......... 92% 4.99M 7s
490450K .......... .......... .......... .......... .......... 92% 5.19M 7s
490500K .......... .......... .......... .......... .......... 92% 5.05M 7s
490550K .......... .......... .......... .......... .......... 92% 6.46M 7s
490600K .......... .......... .......... .......... .......... 92% 5.12M 7s
490650K .......... .......... .......... .......... .......... 92% 5.30M 7s
490700K .......... .......... .......... .......... .......... 92% 4.98M 7s
490750K .......... .......... .......... .......... .......... 92% 4.13M 7s
490800K .......... .......... .......... .......... .......... 92% 5.22M 7s
490850K .......... .......... .......... .......... .......... 92% 5.48M 7s
490900K .......... .......... .......... .......... .......... 92% 6.47M 7s
490950K .......... .......... .......... .......... .......... 92% 5.05M 7s
491000K .......... .......... .......... .......... .......... 92% 5.15M 7s
491050K .......... .......... .......... .......... .......... 92% 5.00M 7s
491100K .......... .......... .......... .......... .......... 92% 5.11M 7s
491150K .......... .......... .......... .......... .......... 92% 5.24M 7s
491200K .......... .......... .......... .......... .......... 92% 4.29M 7s
491250K .......... .......... .......... .......... .......... 92% 6.90M 7s
491300K .......... .......... .......... .......... .......... 92% 4.96M 7s
491350K .......... .......... .......... .......... .......... 92% 5.23M 7s
491400K .......... .......... .......... .......... .......... 92% 4.89M 7s
491450K .......... .......... .......... .......... .......... 92% 6.85M 7s
491500K .......... .......... .......... .......... .......... 92% 5.19M 7s
491550K .......... .......... .......... .......... .......... 92% 3.74M 7s
491600K .......... .......... .......... .......... .......... 92% 6.82M 7s
491650K .......... .......... .......... .......... .......... 92% 5.23M 7s
491700K .......... .......... .......... .......... .......... 92% 5.24M 7s
491750K .......... .......... .......... .......... .......... 92% 6.30M 7s
491800K .......... .......... .......... .......... .......... 92% 5.26M 7s
491850K .......... .......... .......... .......... .......... 92% 5.24M 7s
491900K .......... .......... .......... .......... .......... 92% 4.01M 7s
491950K .......... .......... .......... .......... .......... 92% 6.09M 7s
