[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:01:46--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:01:46--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/DarkestHour/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/DarkestHour/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/DarkestHour/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Elarun
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Elarun/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Elarun/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Elarun/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Elarun/contents/images/2560x1600.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Elarun/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/EveningGlow/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FallenLeaf/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/1280x1024.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/1600x1200.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/640x480.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/1920x1200.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/1638x1024.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/1680x1050.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/2560x1600.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/1920x1080.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/800x600.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/1280x800.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/1440x900.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/images/2560x1440.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/FlyingKonqui/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Grey/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/IceCold
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/IceCold/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/IceCold/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/IceCold/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/IceCold/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/IceCold/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kite/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kokkini
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kokkini/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kokkini/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kokkini/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kokkini/contents/images/3840x2160.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kokkini/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/OneStandsOut/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Opal
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Opal/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Opal/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Opal/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Opal/contents/images/3840x2160.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Opal/contents/screenshot.png
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/PastelHills
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/PastelHills/metadata.json
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/PastelHills/contents
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/PastelHills/contents/images
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/PastelHills/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/PastelHills/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/PastelHills/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/PastelHills/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/PastelHills/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/PastelHills/contents/images/1920x1080.jpg
