Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	karchive5	kbookmarks5	kcodecs5	kcompletion5	kconfig5	kcoreaddons5	kdoctools5	kguiaddons5 ki18n5	kiconthemes5	kio5	kitemviews5	knotifications5	kparts5	ktextwidgets5	kwallet5	kwidgetsaddons5	kwindowsystem5	kxmlgui5
extra-cmake-modules is already installed!
karchive5 is already installed!
kbookmarks5 is already installed!
kcodecs5 is already installed!
kcompletion5 is already installed!
kconfig5 is already installed!
kcoreaddons5 is already installed!
kdoctools5 is already installed!
kguiaddons5 is already installed!
ki18n5 is already installed!
kiconthemes5 is already installed!
kio5 is already installed!
kitemviews5 is already installed!
knotifications5 is already installed!
kparts5 is already installed!
ktextwidgets5 is already installed!
kwallet5 is already installed!
kwidgetsaddons5 is already installed!
kwindowsystem5 is already installed!
kxmlgui5 is already installed!
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 01:47:51--  https://invent.kde.org/utilities/krusader/-/archive/v2.8.1/krusader-v2.8.1.tar.gz
Resolving invent.kde.org (invent.kde.org)... 188.40.133.145, 2a01:4f8:221:1dd0::2
Connecting to invent.kde.org (invent.kde.org)|188.40.133.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
krusader-v2.8.1/app/icons/16-apps-krusader_root.png
krusader-v2.8.1/app/icons/16-apps-krusader_user.png
krusader-v2.8.1/app/icons/22-apps-krusader_blue.png
krusader-v2.8.1/app/icons/22-apps-krusader_red.png
krusader-v2.8.1/app/icons/22-apps-krusader_root.png
krusader-v2.8.1/app/icons/22-apps-krusader_shield.png
krusader-v2.8.1/app/icons/22-apps-krusader_user.png
krusader-v2.8.1/app/icons/32-app-krusader_root.xpm
krusader-v2.8.1/app/icons/32-app-krusader_user.xpm
krusader-v2.8.1/app/icons/32-apps-krusader_blue.png
krusader-v2.8.1/app/icons/32-apps-krusader_red.png
krusader-v2.8.1/app/icons/32-apps-krusader_root.png
krusader-v2.8.1/app/icons/32-apps-krusader_shield.png
krusader-v2.8.1/app/icons/32-apps-krusader_user.png
krusader-v2.8.1/app/icons/48-apps-krusader_blue.png
krusader-v2.8.1/app/icons/48-apps-krusader_red.png
krusader-v2.8.1/app/icons/48-apps-krusader_root.png
krusader-v2.8.1/app/icons/48-apps-krusader_shield.png
krusader-v2.8.1/app/icons/48-apps-krusader_user.png
krusader-v2.8.1/app/icons/64-apps-krusader_blue.png
krusader-v2.8.1/app/icons/64-apps-krusader_red.png
krusader-v2.8.1/app/icons/64-apps-krusader_root.png
krusader-v2.8.1/app/icons/64-apps-krusader_shield.png
krusader-v2.8.1/app/icons/64-apps-krusader_user.png
krusader-v2.8.1/app/icons/icon-missing.svgz
krusader-v2.8.1/app/kractions.cpp
krusader-v2.8.1/app/kractions.h
krusader-v2.8.1/app/krdebuglogger.cpp
krusader-v2.8.1/app/krdebuglogger.h
krusader-v2.8.1/app/krglobal.cpp
krusader-v2.8.1/app/krglobal.h
krusader-v2.8.1/app/krmainwindow.h
krusader-v2.8.1/app/krservices.cpp
krusader-v2.8.1/app/krservices.h
krusader-v2.8.1/app/krslots.cpp
krusader-v2.8.1/app/krslots.h
krusader-v2.8.1/app/krusader.cpp
krusader-v2.8.1/app/krusader.h
krusader-v2.8.1/app/krusaderlisterui.rc
krusader-v2.8.1/app/krusaderui.rc
krusader-v2.8.1/app/krusaderversion.h.cmake
krusader-v2.8.1/app/krusaderview.cpp
krusader-v2.8.1/app/krusaderview.h
krusader-v2.8.1/app/krviewer.rc
krusader-v2.8.1/app/layout.xml
krusader-v2.8.1/app/main.cpp
krusader-v2.8.1/app/midnight_commander.color
krusader-v2.8.1/app/org.kde.krusader.appdata.xml
krusader-v2.8.1/app/org.kde.krusader.desktop
krusader-v2.8.1/app/panelmanager.cpp
krusader-v2.8.1/app/panelmanager.h
krusader-v2.8.1/app/paneltabbar.cpp
krusader-v2.8.1/app/paneltabbar.h
krusader-v2.8.1/app/resources.qrc
krusader-v2.8.1/app/resources/
krusader-v2.8.1/app/resources/16-actions-kr_combine.png
krusader-v2.8.1/app/resources/16-actions-kr_comparedirs.png
krusader-v2.8.1/app/resources/16-actions-kr_diskusage.png
krusader-v2.8.1/app/resources/16-actions-kr_mountman.png
krusader-v2.8.1/app/resources/16-actions-kr_syncbrowse_off.png
krusader-v2.8.1/app/resources/16-actions-kr_syncbrowse_on.png
krusader-v2.8.1/app/resources/16-actions-kr_unselect.png
krusader-v2.8.1/app/resources/22-actions-kr_combine.png
krusader-v2.8.1/app/resources/22-actions-kr_comparedirs.png
krusader-v2.8.1/app/resources/22-actions-kr_diskusage.png
krusader-v2.8.1/app/resources/22-actions-kr_mountman.png
krusader-v2.8.1/app/resources/22-actions-kr_unselect.png
krusader-v2.8.1/app/resources/32-actions-kr_combine.png
krusader-v2.8.1/app/resources/32-actions-kr_comparedirs.png
krusader-v2.8.1/app/resources/32-actions-kr_diskusage.png
krusader-v2.8.1/app/resources/32-actions-kr_mountman.png
krusader-v2.8.1/app/resources/32-actions-kr_unselect.png
krusader-v2.8.1/app/resources/CMakeLists.txt
krusader-v2.8.1/app/resources/SVGs/
krusader-v2.8.1/app/resources/SVGs/contest_icons.svg
krusader-v2.8.1/app/resources/SVGs/jumpback.svg
krusader-v2.8.1/app/resources/SVGs/logo_bw.svg
krusader-v2.8.1/app/resources/SVGs/logo_full_color.svg
krusader-v2.8.1/app/resources/SVGs/logo_gray.svg
krusader-v2.8.1/app/resources/SVGs/set_jumpback.svg
krusader-v2.8.1/app/splash.png
krusader-v2.8.1/app/tabactions.cpp
krusader-v2.8.1/app/tabactions.h
krusader-v2.8.1/app/total_commander.color
krusader-v2.8.1/app/total_commander.keymap
krusader-v2.8.1/app/total_commander.keymap.info
krusader-v2.8.1/app/useraction_examples.xml
krusader-v2.8.1/doc/
krusader-v2.8.1/doc/ChangeLog
krusader-v2.8.1/doc/development/
krusader-v2.8.1/doc/development/index.md
krusader-v2.8.1/doc/development/release-howto.md
krusader-v2.8.1/doc/handbook/
krusader-v2.8.1/doc/handbook/CMakeLists.txt
krusader-v2.8.1/doc/handbook/Icon-edit-delete.png
krusader-v2.8.1/doc/handbook/actionman.png
krusader-v2.8.1/doc/handbook/advanced-functions.docbook
krusader-v2.8.1/doc/handbook/archives.docbook
krusader-v2.8.1/doc/handbook/basic-functions.docbook
krusader-v2.8.1/doc/handbook/bookmanadd.png
krusader-v2.8.1/doc/handbook/bookmanedit.png
krusader-v2.8.1/doc/handbook/bookmarks.docbook
krusader-v2.8.1/doc/handbook/checksum.docbook
krusader-v2.8.1/doc/handbook/cmdline.png
krusader-v2.8.1/doc/handbook/compare.docbook
krusader-v2.8.1/doc/handbook/configuration-files.docbook
krusader-v2.8.1/doc/handbook/copyjob.png
krusader-v2.8.1/doc/handbook/credits-and-license.docbook
krusader-v2.8.1/doc/handbook/diskusage.docbook
krusader-v2.8.1/doc/handbook/editors-note.docbook
krusader-v2.8.1/doc/handbook/faq.docbook
krusader-v2.8.1/doc/handbook/features.docbook
krusader-v2.8.1/doc/handbook/fnkeys.png
krusader-v2.8.1/doc/handbook/glossary.docbook
krusader-v2.8.1/doc/handbook/help.docbook
krusader-v2.8.1/doc/handbook/index.docbook
krusader-v2.8.1/doc/handbook/introduction.docbook
krusader-v2.8.1/doc/handbook/keyboard-commands.docbook
krusader-v2.8.1/doc/handbook/kgstartup.png
krusader-v2.8.1/doc/handbook/konfigurator.docbook
krusader-v2.8.1/doc/handbook/krusader-tools.docbook
krusader-v2.8.1/doc/handbook/krusader1.png
krusader-v2.8.1/doc/handbook/listpanel.png
krusader-v2.8.1/doc/handbook/locate.docbook
krusader-v2.8.1/doc/handbook/mainwindow.png
krusader-v2.8.1/doc/handbook/man-krusader.1.docbook
krusader-v2.8.1/doc/handbook/menu-commands.docbook
krusader-v2.8.1/doc/handbook/mount.docbook
krusader-v2.8.1/doc/handbook/mountman.png
krusader-v2.8.1/doc/handbook/mouse-commands.docbook
krusader-v2.8.1/doc/handbook/occupied-space.docbook
krusader-v2.8.1/doc/handbook/profiles.docbook
krusader-v2.8.1/doc/handbook/release-overview.docbook
krusader-v2.8.1/doc/handbook/remote-connections.docbook
krusader-v2.8.1/doc/handbook/search.docbook
krusader-v2.8.1/doc/handbook/search_advanced.png
krusader-v2.8.1/doc/handbook/search_general.png
krusader-v2.8.1/doc/handbook/splitter.docbook
krusader-v2.8.1/doc/handbook/syncdir.png
krusader-v2.8.1/doc/handbook/synchronizer.docbook
krusader-v2.8.1/doc/handbook/tabbed_browsing.png
krusader-v2.8.1/doc/handbook/terminalEmu.png
krusader-v2.8.1/doc/handbook/toolbar.png
krusader-v2.8.1/doc/handbook/user-interface.docbook
krusader-v2.8.1/doc/handbook/useraction-xml.docbook
krusader-v2.8.1/doc/handbook/useractions.docbook
krusader-v2.8.1/doc/handbook/vfs.docbook
krusader-v2.8.1/doc/handbook/viewer-editor.docbook
krusader-v2.8.1/doc/tutorials/
krusader-v2.8.1/doc/tutorials/actions.txt
krusader-v2.8.1/krusader.kdev4
krusader-v2.8.1/logo.png
krusader-v2.8.1/plugins/
krusader-v2.8.1/plugins/iso/
krusader-v2.8.1/plugins/iso/CMakeLists.txt
krusader-v2.8.1/plugins/iso/iso.cpp
krusader-v2.8.1/plugins/iso/iso.h
krusader-v2.8.1/plugins/iso/iso.json
krusader-v2.8.1/plugins/iso/kio_isorc
krusader-v2.8.1/plugins/iso/kiso.cpp
krusader-v2.8.1/plugins/iso/kiso.h
krusader-v2.8.1/plugins/iso/kisodirectory.cpp
krusader-v2.8.1/plugins/iso/kisodirectory.h
krusader-v2.8.1/plugins/iso/kisofile.cpp
krusader-v2.8.1/plugins/iso/kisofile.h
krusader-v2.8.1/plugins/iso/libisofs/
krusader-v2.8.1/plugins/iso/libisofs/CMakeLists.txt
krusader-v2.8.1/plugins/iso/libisofs/COPYING
krusader-v2.8.1/plugins/iso/libisofs/ChangeLog
krusader-v2.8.1/plugins/iso/libisofs/README
krusader-v2.8.1/plugins/iso/libisofs/bswap.h
krusader-v2.8.1/plugins/iso/libisofs/el_torito.h
krusader-v2.8.1/plugins/iso/libisofs/iso_fs.h
krusader-v2.8.1/plugins/iso/libisofs/isofs.c
krusader-v2.8.1/plugins/iso/libisofs/isofs.h
krusader-v2.8.1/plugins/iso/libisofs/rock.h
krusader-v2.8.1/plugins/iso/qfilehack.cpp
krusader-v2.8.1/plugins/iso/qfilehack.h
krusader-v2.8.1/plugins/krarc/
krusader-v2.8.1/plugins/krarc/CMakeLists.txt
krusader-v2.8.1/plugins/krarc/krarc.cpp
krusader-v2.8.1/plugins/krarc/krarc.h
krusader-v2.8.1/plugins/krarc/krarc.json
krusader-v2.8.1/plugins/krarc/krarcbasemanager.cpp
krusader-v2.8.1/plugins/krarc/krarcbasemanager.h
krusader-v2.8.1/plugins/krarc/krlinecountingprocess.cpp
krusader-v2.8.1/plugins/krarc/krlinecountingprocess.h
krusader-v2.8.1/po/
krusader-v2.8.1/po/ar/
krusader-v2.8.1/po/ar/krusader.po
krusader-v2.8.1/po/ast/
krusader-v2.8.1/po/ast/krusader.po
krusader-v2.8.1/po/bg/
krusader-v2.8.1/po/bg/krusader.po
krusader-v2.8.1/po/bs/
krusader-v2.8.1/po/bs/krusader.po
krusader-v2.8.1/po/ca/
krusader-v2.8.1/po/ca/docs/
krusader-v2.8.1/po/ca/docs/krusader/
krusader-v2.8.1/po/ca/docs/krusader/advanced-functions.docbook
krusader-v2.8.1/po/ca/docs/krusader/archives.docbook
krusader-v2.8.1/po/ca/docs/krusader/basic-functions.docbook
krusader-v2.8.1/po/ca/docs/krusader/bookmarks.docbook
krusader-v2.8.1/po/ca/docs/krusader/checksum.docbook
krusader-v2.8.1/po/ca/docs/krusader/compare.docbook
krusader-v2.8.1/po/ca/docs/krusader/configuration-files.docbook
krusader-v2.8.1/po/ca/docs/krusader/credits-and-license.docbook
krusader-v2.8.1/po/ca/docs/krusader/diskusage.docbook
krusader-v2.8.1/po/ca/docs/krusader/editors-note.docbook
krusader-v2.8.1/po/ca/docs/krusader/faq.docbook
krusader-v2.8.1/po/ca/docs/krusader/features.docbook
krusader-v2.8.1/po/ca/docs/krusader/glossary.docbook
krusader-v2.8.1/po/ca/docs/krusader/help.docbook
krusader-v2.8.1/po/ca/docs/krusader/index.docbook
krusader-v2.8.1/po/ca/docs/krusader/introduction.docbook
krusader-v2.8.1/po/ca/docs/krusader/keyboard-commands.docbook
krusader-v2.8.1/po/ca/docs/krusader/konfigurator.docbook
krusader-v2.8.1/po/ca/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/ca/docs/krusader/locate.docbook
krusader-v2.8.1/po/ca/docs/krusader/man-krusader.1.docbook
krusader-v2.8.1/po/ca/docs/krusader/menu-commands.docbook
krusader-v2.8.1/po/ca/docs/krusader/mount.docbook
krusader-v2.8.1/po/ca/docs/krusader/mouse-commands.docbook
krusader-v2.8.1/po/ca/docs/krusader/occupied-space.docbook
krusader-v2.8.1/po/ca/docs/krusader/profiles.docbook
krusader-v2.8.1/po/ca/docs/krusader/release-overview.docbook
krusader-v2.8.1/po/ca/docs/krusader/remote-connections.docbook
krusader-v2.8.1/po/ca/docs/krusader/search.docbook
krusader-v2.8.1/po/ca/docs/krusader/splitter.docbook
krusader-v2.8.1/po/ca/docs/krusader/synchronizer.docbook
krusader-v2.8.1/po/ca/docs/krusader/user-interface.docbook
krusader-v2.8.1/po/ca/docs/krusader/useraction-xml.docbook
krusader-v2.8.1/po/ca/docs/krusader/useractions.docbook
krusader-v2.8.1/po/ca/docs/krusader/vfs.docbook
krusader-v2.8.1/po/ca/docs/krusader/viewer-editor.docbook
krusader-v2.8.1/po/ca/krusader.po
krusader-v2.8.1/po/ca@valencia/
krusader-v2.8.1/po/ca@valencia/krusader.po
krusader-v2.8.1/po/cs/
krusader-v2.8.1/po/cs/docs/
krusader-v2.8.1/po/cs/docs/krusader/
krusader-v2.8.1/po/cs/docs/krusader/archives.docbook
krusader-v2.8.1/po/cs/docs/krusader/checksum.docbook
krusader-v2.8.1/po/cs/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/cs/docs/krusader/locate.docbook
krusader-v2.8.1/po/cs/docs/krusader/mouse-commands.docbook
krusader-v2.8.1/po/cs/docs/krusader/splitter.docbook
krusader-v2.8.1/po/cs/krusader.po
krusader-v2.8.1/po/da/
krusader-v2.8.1/po/da/krusader.po
krusader-v2.8.1/po/de/
krusader-v2.8.1/po/de/docs/
krusader-v2.8.1/po/de/docs/krusader/
krusader-v2.8.1/po/de/docs/krusader/advanced-functions.docbook
krusader-v2.8.1/po/de/docs/krusader/archives.docbook
krusader-v2.8.1/po/de/docs/krusader/basic-functions.docbook
krusader-v2.8.1/po/de/docs/krusader/bookmarks.docbook
krusader-v2.8.1/po/de/docs/krusader/checksum.docbook
krusader-v2.8.1/po/de/docs/krusader/compare.docbook
krusader-v2.8.1/po/de/docs/krusader/configuration-files.docbook
krusader-v2.8.1/po/de/docs/krusader/credits-and-license.docbook
krusader-v2.8.1/po/de/docs/krusader/diskusage.docbook
krusader-v2.8.1/po/de/docs/krusader/editors-note.docbook
krusader-v2.8.1/po/de/docs/krusader/faq.docbook
krusader-v2.8.1/po/de/docs/krusader/features.docbook
krusader-v2.8.1/po/de/docs/krusader/glossary.docbook
krusader-v2.8.1/po/de/docs/krusader/help.docbook
krusader-v2.8.1/po/de/docs/krusader/index.docbook
krusader-v2.8.1/po/de/docs/krusader/installation.docbook
krusader-v2.8.1/po/de/docs/krusader/introduction.docbook
krusader-v2.8.1/po/de/docs/krusader/keyboard-commands.docbook
krusader-v2.8.1/po/de/docs/krusader/konfigurator.docbook
krusader-v2.8.1/po/de/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/de/docs/krusader/locate.docbook
krusader-v2.8.1/po/de/docs/krusader/man-krusader.1.docbook
krusader-v2.8.1/po/de/docs/krusader/menu-commands.docbook
krusader-v2.8.1/po/de/docs/krusader/mount.docbook
krusader-v2.8.1/po/de/docs/krusader/mouse-commands.docbook
krusader-v2.8.1/po/de/docs/krusader/occupied-space.docbook
krusader-v2.8.1/po/de/docs/krusader/profiles.docbook
krusader-v2.8.1/po/de/docs/krusader/release-overview.docbook
krusader-v2.8.1/po/de/docs/krusader/remote-connections.docbook
krusader-v2.8.1/po/de/docs/krusader/search.docbook
krusader-v2.8.1/po/de/docs/krusader/splitter.docbook
krusader-v2.8.1/po/de/docs/krusader/synchronizer.docbook
krusader-v2.8.1/po/de/docs/krusader/user-interface.docbook
krusader-v2.8.1/po/de/docs/krusader/useraction-xml.docbook
krusader-v2.8.1/po/de/docs/krusader/useractions.docbook
krusader-v2.8.1/po/de/docs/krusader/vfs.docbook
krusader-v2.8.1/po/de/docs/krusader/viewer-editor.docbook
krusader-v2.8.1/po/de/krusader.po
krusader-v2.8.1/po/el/
krusader-v2.8.1/po/el/krusader.po
krusader-v2.8.1/po/en_GB/
krusader-v2.8.1/po/en_GB/krusader.po
krusader-v2.8.1/po/eo/
krusader-v2.8.1/po/eo/krusader.po
krusader-v2.8.1/po/es/
krusader-v2.8.1/po/es/docs/
krusader-v2.8.1/po/es/docs/krusader/
krusader-v2.8.1/po/es/docs/krusader/archives.docbook
krusader-v2.8.1/po/es/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/es/docs/krusader/splitter.docbook
krusader-v2.8.1/po/es/krusader.po
krusader-v2.8.1/po/et/
krusader-v2.8.1/po/et/krusader.po
krusader-v2.8.1/po/eu/
krusader-v2.8.1/po/eu/krusader.po
krusader-v2.8.1/po/fi/
krusader-v2.8.1/po/fi/krusader.po
krusader-v2.8.1/po/fr/
krusader-v2.8.1/po/fr/docs/
krusader-v2.8.1/po/fr/docs/krusader/
krusader-v2.8.1/po/fr/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/fr/docs/krusader/mouse-commands.docbook
krusader-v2.8.1/po/fr/krusader.po
krusader-v2.8.1/po/ga/
krusader-v2.8.1/po/ga/krusader.po
krusader-v2.8.1/po/gl/
krusader-v2.8.1/po/gl/krusader.po
krusader-v2.8.1/po/hr/
krusader-v2.8.1/po/hr/krusader.po
krusader-v2.8.1/po/hu/
krusader-v2.8.1/po/hu/krusader.po
krusader-v2.8.1/po/ia/
krusader-v2.8.1/po/ia/krusader.po
krusader-v2.8.1/po/it/
krusader-v2.8.1/po/it/docs/
krusader-v2.8.1/po/it/docs/krusader/
krusader-v2.8.1/po/it/docs/krusader/advanced-functions.docbook
krusader-v2.8.1/po/it/docs/krusader/archives.docbook
krusader-v2.8.1/po/it/docs/krusader/basic-functions.docbook
krusader-v2.8.1/po/it/docs/krusader/bookmarks.docbook
krusader-v2.8.1/po/it/docs/krusader/checksum.docbook
krusader-v2.8.1/po/it/docs/krusader/compare.docbook
krusader-v2.8.1/po/it/docs/krusader/configuration-files.docbook
krusader-v2.8.1/po/it/docs/krusader/credits-and-license.docbook
krusader-v2.8.1/po/it/docs/krusader/diskusage.docbook
krusader-v2.8.1/po/it/docs/krusader/editors-note.docbook
krusader-v2.8.1/po/it/docs/krusader/faq.docbook
krusader-v2.8.1/po/it/docs/krusader/features.docbook
krusader-v2.8.1/po/it/docs/krusader/glossary.docbook
krusader-v2.8.1/po/it/docs/krusader/help.docbook
krusader-v2.8.1/po/it/docs/krusader/index.docbook
krusader-v2.8.1/po/it/docs/krusader/installation.docbook
krusader-v2.8.1/po/it/docs/krusader/introduction.docbook
krusader-v2.8.1/po/it/docs/krusader/keyboard-commands.docbook
krusader-v2.8.1/po/it/docs/krusader/konfigurator.docbook
krusader-v2.8.1/po/it/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/it/docs/krusader/locate.docbook
krusader-v2.8.1/po/it/docs/krusader/man-krusader.1.docbook
krusader-v2.8.1/po/it/docs/krusader/menu-commands.docbook
krusader-v2.8.1/po/it/docs/krusader/mount.docbook
krusader-v2.8.1/po/it/docs/krusader/mouse-commands.docbook
krusader-v2.8.1/po/it/docs/krusader/occupied-space.docbook
krusader-v2.8.1/po/it/docs/krusader/profiles.docbook
krusader-v2.8.1/po/it/docs/krusader/release-overview.docbook
krusader-v2.8.1/po/it/docs/krusader/remote-connections.docbook
krusader-v2.8.1/po/it/docs/krusader/search.docbook
krusader-v2.8.1/po/it/docs/krusader/splitter.docbook
krusader-v2.8.1/po/it/docs/krusader/synchronizer.docbook
krusader-v2.8.1/po/it/docs/krusader/user-interface.docbook
krusader-v2.8.1/po/it/docs/krusader/useraction-xml.docbook
krusader-v2.8.1/po/it/docs/krusader/useractions.docbook
krusader-v2.8.1/po/it/docs/krusader/vfs.docbook
krusader-v2.8.1/po/it/docs/krusader/viewer-editor.docbook
krusader-v2.8.1/po/it/krusader.po
krusader-v2.8.1/po/ja/
krusader-v2.8.1/po/ja/krusader.po
krusader-v2.8.1/po/ka/
krusader-v2.8.1/po/ka/krusader.po
krusader-v2.8.1/po/ko/
krusader-v2.8.1/po/ko/krusader.po
krusader-v2.8.1/po/lt/
krusader-v2.8.1/po/lt/krusader.po
krusader-v2.8.1/po/mai/
krusader-v2.8.1/po/mai/krusader.po
krusader-v2.8.1/po/mr/
krusader-v2.8.1/po/mr/krusader.po
krusader-v2.8.1/po/nb/
krusader-v2.8.1/po/nb/krusader.po
krusader-v2.8.1/po/nds/
krusader-v2.8.1/po/nds/krusader.po
krusader-v2.8.1/po/nl/
krusader-v2.8.1/po/nl/docs/
krusader-v2.8.1/po/nl/docs/krusader/
krusader-v2.8.1/po/nl/docs/krusader/advanced-functions.docbook
krusader-v2.8.1/po/nl/docs/krusader/archives.docbook
krusader-v2.8.1/po/nl/docs/krusader/basic-functions.docbook
krusader-v2.8.1/po/nl/docs/krusader/bookmarks.docbook
krusader-v2.8.1/po/nl/docs/krusader/checksum.docbook
krusader-v2.8.1/po/nl/docs/krusader/compare.docbook
krusader-v2.8.1/po/nl/docs/krusader/configuration-files.docbook
krusader-v2.8.1/po/nl/docs/krusader/credits-and-license.docbook
krusader-v2.8.1/po/nl/docs/krusader/diskusage.docbook
krusader-v2.8.1/po/nl/docs/krusader/editors-note.docbook
krusader-v2.8.1/po/nl/docs/krusader/faq.docbook
krusader-v2.8.1/po/nl/docs/krusader/features.docbook
krusader-v2.8.1/po/nl/docs/krusader/glossary.docbook
krusader-v2.8.1/po/nl/docs/krusader/help.docbook
krusader-v2.8.1/po/nl/docs/krusader/index.docbook
krusader-v2.8.1/po/nl/docs/krusader/introduction.docbook
krusader-v2.8.1/po/nl/docs/krusader/keyboard-commands.docbook
krusader-v2.8.1/po/nl/docs/krusader/konfigurator.docbook
krusader-v2.8.1/po/nl/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/nl/docs/krusader/locate.docbook
krusader-v2.8.1/po/nl/docs/krusader/man-krusader.1.docbook
krusader-v2.8.1/po/nl/docs/krusader/menu-commands.docbook
krusader-v2.8.1/po/nl/docs/krusader/mount.docbook
krusader-v2.8.1/po/nl/docs/krusader/mouse-commands.docbook
krusader-v2.8.1/po/nl/docs/krusader/occupied-space.docbook
krusader-v2.8.1/po/nl/docs/krusader/profiles.docbook
krusader-v2.8.1/po/nl/docs/krusader/release-overview.docbook
krusader-v2.8.1/po/nl/docs/krusader/remote-connections.docbook
krusader-v2.8.1/po/nl/docs/krusader/search.docbook
krusader-v2.8.1/po/nl/docs/krusader/splitter.docbook
krusader-v2.8.1/po/nl/docs/krusader/synchronizer.docbook
krusader-v2.8.1/po/nl/docs/krusader/user-interface.docbook
krusader-v2.8.1/po/nl/docs/krusader/useraction-xml.docbook
krusader-v2.8.1/po/nl/docs/krusader/useractions.docbook
krusader-v2.8.1/po/nl/docs/krusader/vfs.docbook
krusader-v2.8.1/po/nl/docs/krusader/viewer-editor.docbook
krusader-v2.8.1/po/nl/krusader.po
krusader-v2.8.1/po/nn/
krusader-v2.8.1/po/nn/krusader.po
krusader-v2.8.1/po/pa/
krusader-v2.8.1/po/pa/krusader.po
krusader-v2.8.1/po/pl/
krusader-v2.8.1/po/pl/krusader.po
krusader-v2.8.1/po/pt/
krusader-v2.8.1/po/pt/docs/
krusader-v2.8.1/po/pt/docs/krusader/
krusader-v2.8.1/po/pt/docs/krusader/advanced-functions.docbook
krusader-v2.8.1/po/pt/docs/krusader/archives.docbook
krusader-v2.8.1/po/pt/docs/krusader/basic-functions.docbook
krusader-v2.8.1/po/pt/docs/krusader/bookmarks.docbook
krusader-v2.8.1/po/pt/docs/krusader/checksum.docbook
krusader-v2.8.1/po/pt/docs/krusader/compare.docbook
krusader-v2.8.1/po/pt/docs/krusader/configuration-files.docbook
krusader-v2.8.1/po/pt/docs/krusader/credits-and-license.docbook
krusader-v2.8.1/po/pt/docs/krusader/diskusage.docbook
krusader-v2.8.1/po/pt/docs/krusader/editors-note.docbook
krusader-v2.8.1/po/pt/docs/krusader/faq.docbook
krusader-v2.8.1/po/pt/docs/krusader/features.docbook
krusader-v2.8.1/po/pt/docs/krusader/glossary.docbook
krusader-v2.8.1/po/pt/docs/krusader/help.docbook
krusader-v2.8.1/po/pt/docs/krusader/index.docbook
krusader-v2.8.1/po/pt/docs/krusader/installation.docbook
krusader-v2.8.1/po/pt/docs/krusader/introduction.docbook
krusader-v2.8.1/po/pt/docs/krusader/keyboard-commands.docbook
krusader-v2.8.1/po/pt/docs/krusader/konfigurator.docbook
krusader-v2.8.1/po/pt/docs/krusader/krusader-tools.docbook
krusader-v2.8.1/po/pt/docs/krusader/locate.docbook
krusader-v2.8.1/po/pt/docs/krusader/man-krusader.1.docbook
krusader-v2.8.1/po/pt/docs/krusader/menu-commands.docbook
krusader-v2.8.1/po/pt/docs/krusader/mount.docbook
krusader-v2.8.1/po/pt/docs/krusader/mouse-commands.docbook
