Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:00:41--  https://telepathy.freedesktop.org/releases/telepathy-qt/telepathy-qt-0.9.8.tar.gz
Resolving telepathy.freedesktop.org (telepathy.freedesktop.org)... 131.252.210.176
Connecting to telepathy.freedesktop.org (telepathy.freedesktop.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6448686 (6.1M) [application/x-gzip]
Saving to: ‘telepathy-qt-0.9.8.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 50s
Generating docs for nested compound Tp::StreamTubeServer::ParametersGenerator...
Generating docs for nested compound Tp::StreamTubeServer::RemoteContact...
Generating docs for nested compound Tp::StreamTubeServer::Tube...
Generating docs for compound Tp::StringStringMap...
Generating docs for compound Tp::StringVariantMap...
Generating docs for compound Tp::SupportedSocketMap...
Generating docs for compound Tp::TextChannel...
Generating docs for compound Tp::TLSCertificateRejection...
Generating docs for compound Tp::TubeChannel...
Generating docs for compound Tp::TubeInfo...
Generating docs for compound Tp::UIntList...
Generating docs for compound Tp::VCardFieldAddressMap...
Generating docs for compound Tp::VideoResolution...
Generating docs for compound Tp::WeakPtr< T >...
Generating docs for namespace Tp::Client
Generating docs for compound Tp::Client::AccountInterface...
Generating docs for compound Tp::Client::AccountInterfaceAddressingInterface...
Generating docs for compound Tp::Client::AccountInterfaceAvatarInterface...
Generating docs for compound Tp::Client::AccountInterfaceStorageInterface...
Generating docs for compound Tp::Client::AccountManagerInterface...
Generating docs for compound Tp::Client::AuthenticationTLSCertificateInterface...
Generating docs for compound Tp::Client::CallContentInterface...
Generating docs for compound Tp::Client::CallContentInterfaceAudioControlInterface...
Generating docs for compound Tp::Client::CallContentInterfaceDTMFInterface...
Generating docs for compound Tp::Client::CallContentInterfaceMediaInterface...
Generating docs for compound Tp::Client::CallContentInterfaceVideoControlInterface...
Generating docs for compound Tp::Client::CallContentMediaDescriptionInterface...
Generating docs for compound Tp::Client::CallContentMediaDescriptionInterfaceRTCPExtendedReportsInterface...
Generating docs for compound Tp::Client::CallContentMediaDescriptionInterfaceRTCPFeedbackInterface...
Generating docs for compound Tp::Client::CallContentMediaDescriptionInterfaceRTPHeaderExtensionsInterface...
Generating docs for compound Tp::Client::CallStreamEndpointInterface...
Generating docs for compound Tp::Client::CallStreamInterface...
Generating docs for compound Tp::Client::CallStreamInterfaceMediaInterface...
Generating docs for compound Tp::Client::ChannelDispatcherInterface...
Generating docs for compound Tp::Client::ChannelDispatcherInterfaceMessages1Interface...
Generating docs for compound Tp::Client::ChannelDispatchOperationInterface...
Generating docs for compound Tp::Client::ChannelInterface...
Generating docs for compound Tp::Client::ChannelInterfaceAnonymityInterface...
Generating docs for compound Tp::Client::ChannelInterfaceCallStateInterface...
Generating docs for compound Tp::Client::ChannelInterfaceCaptchaAuthenticationInterface...
Generating docs for compound Tp::Client::ChannelInterfaceChatStateInterface...
Generating docs for compound Tp::Client::ChannelInterfaceConferenceInterface...
Generating docs for compound Tp::Client::ChannelInterfaceDestroyableInterface...
Generating docs for compound Tp::Client::ChannelInterfaceDTMFInterface...
Generating docs for compound Tp::Client::ChannelInterfaceFileTransferMetadataInterface...
Generating docs for compound Tp::Client::ChannelInterfaceGroupInterface...
Generating docs for compound Tp::Client::ChannelInterfaceHoldInterface...
Generating docs for compound Tp::Client::ChannelInterfaceMediaSignallingInterface...
Generating docs for compound Tp::Client::ChannelInterfaceMessagesInterface...
Generating docs for compound Tp::Client::ChannelInterfacePasswordInterface...
Generating docs for compound Tp::Client::ChannelInterfaceRoomConfigInterface...
Generating docs for compound Tp::Client::ChannelInterfaceRoomInterface...
Generating docs for compound Tp::Client::ChannelInterfaceSASLAuthenticationInterface...
Generating docs for compound Tp::Client::ChannelInterfaceSecurableInterface...
Generating docs for compound Tp::Client::ChannelInterfaceServicePointInterface...
Generating docs for compound Tp::Client::ChannelInterfaceSMSInterface...
Generating docs for compound Tp::Client::ChannelInterfaceSubjectInterface...
Generating docs for compound Tp::Client::ChannelInterfaceTubeInterface...
Generating docs for compound Tp::Client::ChannelRequestInterface...
Generating docs for compound Tp::Client::ChannelTypeCallInterface...
Generating docs for compound Tp::Client::ChannelTypeContactListInterface...
Generating docs for compound Tp::Client::ChannelTypeContactSearchInterface...
Generating docs for compound Tp::Client::ChannelTypeDBusTubeInterface...
Generating docs for compound Tp::Client::ChannelTypeFileTransferInterface...
Generating docs for compound Tp::Client::ChannelTypeRoomListInterface...
Generating docs for compound Tp::Client::ChannelTypeServerAuthenticationInterface...
Generating docs for compound Tp::Client::ChannelTypeServerTLSConnectionInterface...
Generating docs for compound Tp::Client::ChannelTypeStreamedMediaInterface...
Generating docs for compound Tp::Client::ChannelTypeStreamTubeInterface...
Generating docs for compound Tp::Client::ChannelTypeTextInterface...
Generating docs for compound Tp::Client::ChannelTypeTubesInterface...
Generating docs for compound Tp::Client::ClientApproverInterface...
Generating docs for compound Tp::Client::ClientHandlerInterface...
Generating docs for compound Tp::Client::ClientInterface...
Generating docs for compound Tp::Client::ClientInterfaceRequestsInterface...
Generating docs for compound Tp::Client::ClientObserverInterface...
Generating docs for compound Tp::Client::ConnectionInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceAddressingInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceAliasingInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceAnonymityInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceAvatarsInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceBalanceInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceCapabilitiesInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceCellularInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceClientTypesInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceContactBlockingInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceContactCapabilitiesInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceContactGroupsInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceContactInfoInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceContactListInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceContactsInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceLocationInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceMailNotificationInterface...
Generating docs for compound Tp::Client::ConnectionInterfacePowerSavingInterface...
Generating docs for compound Tp::Client::ConnectionInterfacePresenceInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceRequestsInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceServicePointInterface...
Generating docs for compound Tp::Client::ConnectionInterfaceSimplePresenceInterface...
Generating docs for compound Tp::Client::ConnectionManagerInterface...
Generating docs for compound Tp::Client::DebugInterface...
Generating docs for compound Tp::Client::MediaSessionHandlerInterface...
Generating docs for compound Tp::Client::MediaStreamHandlerInterface...
Generating docs for compound Tp::Client::PropertiesInterfaceInterface...
Generating docs for compound Tp::Client::ProtocolInterface...
Generating docs for compound Tp::Client::ProtocolInterfaceAddressingInterface...
Generating docs for compound Tp::Client::ProtocolInterfaceAvatarsInterface...
Generating docs for compound Tp::Client::ProtocolInterfacePresenceInterface...
Generating docs for namespace Tp::Client::DBus
Generating docs for compound Tp::Client::DBus::DBusDaemonInterface...
Generating docs for compound Tp::Client::DBus::IntrospectableInterface...
Generating docs for compound Tp::Client::DBus::PeerInterface...
Generating docs for compound Tp::Client::DBus::PropertiesInterface...
Generating docs for namespace Tp::Farstream
Generating docs for compound Tp::Farstream::PendingChannel...
Generating docs for namespace Tp::Service
Generating docs for compound Tp::Service::CallContentAdaptor...
Generating docs for compound Tp::Service::CallContentInterfaceDTMFAdaptor...
Generating docs for compound Tp::Service::CallInterfaceMuteAdaptor...
Generating docs for compound Tp::Service::ChannelAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceAnonymityAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceCallStateAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceCaptchaAuthenticationAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceChatStateAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceConferenceAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceDestroyableAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceDTMFAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceFileTransferMetadataAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceGroupAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceHoldAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceMediaSignallingAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceMergeableConferenceAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceMessagesAdaptor...
Generating docs for compound Tp::Service::ChannelInterfacePasswordAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceRoomAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceRoomConfigAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceSASLAuthenticationAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceSecurableAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceServicePointAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceSMSAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceSplittableAdaptor...
Generating docs for compound Tp::Service::ChannelInterfaceSubjectAdaptor...
Generating docs for compound Tp::Service::ChannelTypeCallAdaptor...
Generating docs for compound Tp::Service::ChannelTypeContactSearchAdaptor...
Generating docs for compound Tp::Service::ChannelTypeDBusTubeAdaptor...
Generating docs for compound Tp::Service::ChannelTypeFileTransferAdaptor...
Generating docs for compound Tp::Service::ChannelTypeRoomListAdaptor...
Generating docs for compound Tp::Service::ChannelTypeServerAuthenticationAdaptor...
Generating docs for compound Tp::Service::ChannelTypeServerTLSConnectionAdaptor...
Generating docs for compound Tp::Service::ChannelTypeStreamedMediaAdaptor...
Generating docs for compound Tp::Service::ChannelTypeStreamTubeAdaptor...
Generating docs for compound Tp::Service::ChannelTypeTextAdaptor...
Generating docs for compound Tp::Service::ConnectionAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceAddressingAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceAliasingAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceAnonymityAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceAvatarsAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceBalanceAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceCellularAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceClientTypesAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceContactBlockingAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceContactCapabilitiesAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceContactGroupsAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceContactInfoAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceContactListAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceContactsAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceLocationAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceMailNotificationAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfacePowerSavingAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceRequestsAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceServicePointAdaptor...
Generating docs for compound Tp::Service::ConnectionInterfaceSimplePresenceAdaptor...
Generating docs for compound Tp::Service::ConnectionManagerAdaptor...
Generating docs for compound Tp::Service::DebugAdaptor...
Generating docs for compound Tp::Service::ProtocolAdaptor...
Generating docs for compound Tp::Service::ProtocolInterfaceAddressingAdaptor...
Generating docs for compound Tp::Service::ProtocolInterfaceAvatarsAdaptor...
Generating docs for compound Tp::Service::ProtocolInterfacePresenceAdaptor...
Generating graph info page...
Generating directory documentation...
Generating index page...
Generating main page...
Generating page index...
Generating topic index...
Generating module index...
Generating module member index...
Generating namespace index...
Generating namespace member index...
Generating concept index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
writing tag file...
Running plantuml with JAVA...
type lookup cache used 11664/65536 hits=76601 misses=14178
symbol lookup cache used 24632/65536 hits=174020 misses=24632
finished...
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8
-- Install configuration: "MinSizeRel"
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AbstractClient
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AbstractClientApprover
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/abstract-client.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AbstractClientHandler
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AbstractClientObserver
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AbstractInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/abstract-interface.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Account
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/account.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountCapabilityFilter
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/account-capability-filter.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountFactory
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/account-factory.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountFilter
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/account-filter.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountInterfaceAddressingInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountInterfaceAvatarInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountInterfaceStorageInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountManager
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/account-manager.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountManagerInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/account-property-filter.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountPropertyFilter
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AccountSet
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/account-set.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AndFilter
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/and-filter.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AuthenticationTLSCertificateInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AvatarData
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/AvatarSpec
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/avatar.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallChannel
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/call-channel.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Callbacks
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/callbacks.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContent
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContentInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContentInterfaceAudioControlInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContentInterfaceDTMFInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContentInterfaceMediaInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContentInterfaceVideoControlInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/call-content.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContentMediaDescription
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContentMediaDescriptionInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContentMediaDescriptionInterfaceRTCPExtendedReportsInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContentMediaDescriptionInterfaceRTCPFeedbackInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallContentMediaDescriptionInterfaceRTPHeaderExtensionsInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/call-content-media-description.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallStream
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallStreamInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallStreamInterfaceMediaInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/call-stream.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallStreamEndpoint
-- Up-to-date: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallStreamEndpoint
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CallStreamEndpointInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/call-stream-endpoint.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CapabilitiesBase
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/capabilities-base.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Captcha
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/captcha.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/CaptchaAuthentication
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/captcha-authentication.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/Channel
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/channel.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelClassFeatures
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/channel-class-features.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelClassSpec
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelClassSpecList
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/channel-class-spec.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelDispatcher
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelDispatcherInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/channel-dispatcher.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelDispatchOperation
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/channel-dispatch-operation.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelDispatchOperationInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelFactory
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/channel-factory.h
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceAnonymityInterface
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/package-telepathy-qt/usr/include/telepathy-qt5/TelepathyQt/ChannelInterfaceCaptchaAuthenticationInterface
