[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	kconfig	kcrash	kdoctools	ki18n	kiconthemes	kio	kitemmodels	kjobwidgets	knewstuff	kparts	ktexteditor	kuserfeedback	kwindowsystem	kxmlgui	plasma-activities	libplasma	threadweaver
extra-cmake-modules is already installed!
kconfig is already installed!
kcrash is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kio is already installed!
kitemmodels is already installed!
kjobwidgets is already installed!
knewstuff is already installed!
kparts is already installed!
ktexteditor is already installed!
kuserfeedback is already installed!
kwindowsystem is already installed!
kxmlgui is already installed!
plasma-activities is already installed!
libplasma is already installed!
threadweaver is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 20:00:48--  https://download.kde.org/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz [following]
--2025-05-28 20:00:48--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8374812 (8.0M) [application/octet-stream]
Saving to: ‘kate-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
usr/share/locale/ie/
usr/share/locale/ie/LC_MESSAGES/
usr/share/locale/ie/LC_MESSAGES/kate.mo
usr/share/locale/ie/LC_MESSAGES/katefiletree.mo
usr/share/locale/ie/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/ie/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/ie/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/ie/LC_MESSAGES/katetextfilter.mo
usr/share/locale/ie/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/ie/LC_MESSAGES/katexmltools.mo
usr/share/locale/is/
usr/share/locale/is/LC_MESSAGES/
usr/share/locale/is/LC_MESSAGES/formatplugin.mo
usr/share/locale/is/LC_MESSAGES/kate.mo
usr/share/locale/is/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/is/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/is/LC_MESSAGES/katesearch.mo
usr/share/locale/is/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/is/LC_MESSAGES/katetextfilter.mo
usr/share/locale/is/LC_MESSAGES/katexmltools.mo
usr/share/locale/is/LC_MESSAGES/rainbowparens.mo
usr/share/locale/it/
usr/share/locale/it/LC_MESSAGES/
usr/share/locale/it/LC_MESSAGES/formatplugin.mo
usr/share/locale/it/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/it/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/it/LC_MESSAGES/kate.mo
usr/share/locale/it/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/it/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/it/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/it/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/it/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/it/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/it/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/it/LC_MESSAGES/katefiletree.mo
usr/share/locale/it/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/it/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/it/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/it/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/it/LC_MESSAGES/kateproject.mo
usr/share/locale/it/LC_MESSAGES/katesearch.mo
usr/share/locale/it/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/it/LC_MESSAGES/katesql.mo
usr/share/locale/it/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/it/LC_MESSAGES/katetextfilter.mo
usr/share/locale/it/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/it/LC_MESSAGES/katexmltools.mo
usr/share/locale/it/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/it/LC_MESSAGES/lspclient.mo
usr/share/locale/it/LC_MESSAGES/rainbowparens.mo
usr/share/locale/it/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/it/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/ja/
usr/share/locale/ja/LC_MESSAGES/
usr/share/locale/ja/LC_MESSAGES/formatplugin.mo
usr/share/locale/ja/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/ja/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/ja/LC_MESSAGES/kate.mo
usr/share/locale/ja/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/ja/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/ja/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/ja/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/ja/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/ja/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/ja/LC_MESSAGES/katefiletree.mo
usr/share/locale/ja/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/ja/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/ja/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/ja/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/ja/LC_MESSAGES/kateproject.mo
usr/share/locale/ja/LC_MESSAGES/katesearch.mo
usr/share/locale/ja/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/ja/LC_MESSAGES/katesql.mo
usr/share/locale/ja/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/ja/LC_MESSAGES/katetextfilter.mo
usr/share/locale/ja/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/ja/LC_MESSAGES/katexmltools.mo
usr/share/locale/ja/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/ja/LC_MESSAGES/lspclient.mo
usr/share/locale/ja/LC_MESSAGES/rainbowparens.mo
usr/share/locale/ja/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/ka/
usr/share/locale/ka/LC_MESSAGES/
usr/share/locale/ka/LC_MESSAGES/formatplugin.mo
usr/share/locale/ka/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/ka/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/ka/LC_MESSAGES/kate.mo
usr/share/locale/ka/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/ka/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/ka/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/ka/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/ka/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/ka/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/ka/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/ka/LC_MESSAGES/katefiletree.mo
usr/share/locale/ka/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/ka/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/ka/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/ka/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/ka/LC_MESSAGES/kateproject.mo
usr/share/locale/ka/LC_MESSAGES/katesearch.mo
usr/share/locale/ka/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/ka/LC_MESSAGES/katesql.mo
usr/share/locale/ka/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/ka/LC_MESSAGES/katetextfilter.mo
usr/share/locale/ka/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/ka/LC_MESSAGES/katexmltools.mo
usr/share/locale/ka/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/ka/LC_MESSAGES/lspclient.mo
usr/share/locale/ka/LC_MESSAGES/rainbowparens.mo
usr/share/locale/ka/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/ka/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/kk/
usr/share/locale/kk/LC_MESSAGES/
usr/share/locale/kk/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/kk/LC_MESSAGES/kate.mo
usr/share/locale/kk/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/kk/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/kk/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/kk/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/kk/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/kk/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/kk/LC_MESSAGES/kateproject.mo
usr/share/locale/kk/LC_MESSAGES/katesearch.mo
usr/share/locale/kk/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/kk/LC_MESSAGES/katesql.mo
usr/share/locale/kk/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/kk/LC_MESSAGES/katetextfilter.mo
usr/share/locale/kk/LC_MESSAGES/katexmltools.mo
usr/share/locale/km/
usr/share/locale/km/LC_MESSAGES/
usr/share/locale/km/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/km/LC_MESSAGES/kate.mo
usr/share/locale/km/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/km/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/km/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/km/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/km/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/km/LC_MESSAGES/katesearch.mo
usr/share/locale/km/LC_MESSAGES/katesql.mo
usr/share/locale/km/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/km/LC_MESSAGES/katetextfilter.mo
usr/share/locale/km/LC_MESSAGES/katexmltools.mo
usr/share/locale/ko/
usr/share/locale/ko/LC_MESSAGES/
usr/share/locale/ko/LC_MESSAGES/formatplugin.mo
usr/share/locale/ko/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/ko/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/ko/LC_MESSAGES/kate.mo
usr/share/locale/ko/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/ko/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/ko/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/ko/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/ko/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/ko/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/ko/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/ko/LC_MESSAGES/katefiletree.mo
usr/share/locale/ko/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/ko/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/ko/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/ko/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/ko/LC_MESSAGES/kateproject.mo
usr/share/locale/ko/LC_MESSAGES/katesearch.mo
usr/share/locale/ko/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/ko/LC_MESSAGES/katesql.mo
usr/share/locale/ko/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/ko/LC_MESSAGES/katetextfilter.mo
usr/share/locale/ko/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/ko/LC_MESSAGES/katexmltools.mo
usr/share/locale/ko/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/ko/LC_MESSAGES/lspclient.mo
usr/share/locale/ko/LC_MESSAGES/rainbowparens.mo
usr/share/locale/ko/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/ko/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/ku/
usr/share/locale/ku/LC_MESSAGES/
usr/share/locale/ku/LC_MESSAGES/kate.mo
usr/share/locale/lt/
usr/share/locale/lt/LC_MESSAGES/
usr/share/locale/lt/LC_MESSAGES/formatplugin.mo
usr/share/locale/lt/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/lt/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/lt/LC_MESSAGES/kate.mo
usr/share/locale/lt/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/lt/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/lt/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/lt/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/lt/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/lt/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/lt/LC_MESSAGES/katefiletree.mo
usr/share/locale/lt/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/lt/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/lt/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/lt/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/lt/LC_MESSAGES/kateproject.mo
usr/share/locale/lt/LC_MESSAGES/katesearch.mo
usr/share/locale/lt/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/lt/LC_MESSAGES/katesql.mo
usr/share/locale/lt/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/lt/LC_MESSAGES/katetextfilter.mo
usr/share/locale/lt/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/lt/LC_MESSAGES/katexmltools.mo
usr/share/locale/lt/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/lt/LC_MESSAGES/lspclient.mo
usr/share/locale/lt/LC_MESSAGES/rainbowparens.mo
usr/share/locale/lt/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/lv/
usr/share/locale/lv/LC_MESSAGES/
usr/share/locale/lv/LC_MESSAGES/formatplugin.mo
usr/share/locale/lv/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/lv/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/lv/LC_MESSAGES/kate.mo
usr/share/locale/lv/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/lv/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/lv/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/lv/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/lv/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/lv/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/lv/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/lv/LC_MESSAGES/katefiletree.mo
usr/share/locale/lv/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/lv/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/lv/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/lv/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/lv/LC_MESSAGES/kateproject.mo
usr/share/locale/lv/LC_MESSAGES/katesearch.mo
usr/share/locale/lv/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/lv/LC_MESSAGES/katesql.mo
usr/share/locale/lv/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/lv/LC_MESSAGES/katetextfilter.mo
usr/share/locale/lv/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/lv/LC_MESSAGES/katexmltools.mo
usr/share/locale/lv/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/lv/LC_MESSAGES/lspclient.mo
usr/share/locale/lv/LC_MESSAGES/rainbowparens.mo
usr/share/locale/lv/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/lv/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/mai/
usr/share/locale/mai/LC_MESSAGES/
usr/share/locale/mai/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/mai/LC_MESSAGES/kate.mo
usr/share/locale/mai/LC_MESSAGES/katesql.mo
usr/share/locale/mai/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/mk/
usr/share/locale/mk/LC_MESSAGES/
usr/share/locale/mk/LC_MESSAGES/kate.mo
usr/share/locale/mk/LC_MESSAGES/katetextfilter.mo
usr/share/locale/mk/LC_MESSAGES/katexmltools.mo
usr/share/locale/ml/
usr/share/locale/ml/LC_MESSAGES/
usr/share/locale/ml/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/ml/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/ml/LC_MESSAGES/kate.mo
usr/share/locale/ml/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/ml/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/ml/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/ml/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/ml/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/ml/LC_MESSAGES/katefiletree.mo
usr/share/locale/ml/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/ml/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/ml/LC_MESSAGES/kateproject.mo
usr/share/locale/ml/LC_MESSAGES/katesearch.mo
usr/share/locale/ml/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/ml/LC_MESSAGES/katesql.mo
usr/share/locale/ml/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/ml/LC_MESSAGES/katetextfilter.mo
usr/share/locale/ml/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/ml/LC_MESSAGES/katexmltools.mo
usr/share/locale/ml/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/ml/LC_MESSAGES/lspclient.mo
usr/share/locale/ml/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/mr/
usr/share/locale/mr/LC_MESSAGES/
usr/share/locale/mr/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/mr/LC_MESSAGES/kate.mo
usr/share/locale/mr/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/mr/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/mr/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/mr/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/mr/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/mr/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/mr/LC_MESSAGES/kateproject.mo
usr/share/locale/mr/LC_MESSAGES/katesearch.mo
usr/share/locale/mr/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/mr/LC_MESSAGES/katesql.mo
usr/share/locale/mr/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/mr/LC_MESSAGES/katetextfilter.mo
usr/share/locale/mr/LC_MESSAGES/katexmltools.mo
usr/share/locale/ms/
usr/share/locale/ms/LC_MESSAGES/
usr/share/locale/ms/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/ms/LC_MESSAGES/kate.mo
usr/share/locale/ms/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/ms/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/ms/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/ms/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/ms/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/ms/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/ms/LC_MESSAGES/katetextfilter.mo
usr/share/locale/ms/LC_MESSAGES/katexmltools.mo
usr/share/locale/my/
usr/share/locale/my/LC_MESSAGES/
usr/share/locale/my/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/my/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/my/LC_MESSAGES/kate.mo
usr/share/locale/my/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/my/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/my/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/my/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/my/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/my/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/my/LC_MESSAGES/katefiletree.mo
usr/share/locale/my/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/my/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/my/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/my/LC_MESSAGES/kateproject.mo
usr/share/locale/my/LC_MESSAGES/katesearch.mo
usr/share/locale/my/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/my/LC_MESSAGES/katesql.mo
usr/share/locale/my/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/my/LC_MESSAGES/katetextfilter.mo
usr/share/locale/my/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/my/LC_MESSAGES/katexmltools.mo
usr/share/locale/my/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/my/LC_MESSAGES/lspclient.mo
usr/share/locale/my/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/nb/
usr/share/locale/nb/LC_MESSAGES/
usr/share/locale/nb/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/nb/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/nb/LC_MESSAGES/kate.mo
usr/share/locale/nb/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/nb/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/nb/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/nb/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/nb/LC_MESSAGES/katefiletree.mo
usr/share/locale/nb/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/nb/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/nb/LC_MESSAGES/kateproject.mo
usr/share/locale/nb/LC_MESSAGES/katesearch.mo
usr/share/locale/nb/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/nb/LC_MESSAGES/katesql.mo
usr/share/locale/nb/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/nb/LC_MESSAGES/katetextfilter.mo
usr/share/locale/nb/LC_MESSAGES/katexmltools.mo
usr/share/locale/nb/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/nds/
usr/share/locale/nds/LC_MESSAGES/
usr/share/locale/nds/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/nds/LC_MESSAGES/kate.mo
usr/share/locale/nds/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/nds/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/nds/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/nds/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/nds/LC_MESSAGES/katefiletree.mo
usr/share/locale/nds/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/nds/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/nds/LC_MESSAGES/kateproject.mo
usr/share/locale/nds/LC_MESSAGES/katesearch.mo
usr/share/locale/nds/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/nds/LC_MESSAGES/katesql.mo
usr/share/locale/nds/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/nds/LC_MESSAGES/katetextfilter.mo
usr/share/locale/nds/LC_MESSAGES/katexmltools.mo
usr/share/locale/nds/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/ne/
usr/share/locale/ne/LC_MESSAGES/
usr/share/locale/ne/LC_MESSAGES/kate.mo
usr/share/locale/nl/
usr/share/locale/nl/LC_MESSAGES/
usr/share/locale/nl/LC_MESSAGES/formatplugin.mo
usr/share/locale/nl/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/nl/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/nl/LC_MESSAGES/kate.mo
usr/share/locale/nl/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/nl/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/nl/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/nl/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/nl/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/nl/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/nl/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/nl/LC_MESSAGES/katefiletree.mo
usr/share/locale/nl/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/nl/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/nl/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/nl/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/nl/LC_MESSAGES/kateproject.mo
usr/share/locale/nl/LC_MESSAGES/katesearch.mo
usr/share/locale/nl/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/nl/LC_MESSAGES/katesql.mo
usr/share/locale/nl/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/nl/LC_MESSAGES/katetextfilter.mo
usr/share/locale/nl/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/nl/LC_MESSAGES/katexmltools.mo
usr/share/locale/nl/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/nl/LC_MESSAGES/lspclient.mo
usr/share/locale/nl/LC_MESSAGES/rainbowparens.mo
usr/share/locale/nl/LC_MESSAGES/rbqlplugin.mo
usr/share/locale/nl/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/nn/
usr/share/locale/nn/LC_MESSAGES/
usr/share/locale/nn/LC_MESSAGES/kate-ctags-plugin.mo
usr/share/locale/nn/LC_MESSAGES/kate-replicode-plugin.mo
usr/share/locale/nn/LC_MESSAGES/kate.mo
usr/share/locale/nn/LC_MESSAGES/katebacktracebrowserplugin.mo
usr/share/locale/nn/LC_MESSAGES/katebuild-plugin.mo
usr/share/locale/nn/LC_MESSAGES/katecloseexceptplugin.mo
usr/share/locale/nn/LC_MESSAGES/katecolorpickerplugin.mo
usr/share/locale/nn/LC_MESSAGES/katecompilerexplorer.mo
usr/share/locale/nn/LC_MESSAGES/kateexternaltoolsplugin.mo
usr/share/locale/nn/LC_MESSAGES/katefilebrowserplugin.mo
usr/share/locale/nn/LC_MESSAGES/katefiletree.mo
usr/share/locale/nn/LC_MESSAGES/kategdbplugin.mo
usr/share/locale/nn/LC_MESSAGES/kategitblameplugin.mo
usr/share/locale/nn/LC_MESSAGES/katekeyboardmacros.mo
usr/share/locale/nn/LC_MESSAGES/katekonsoleplugin.mo
usr/share/locale/nn/LC_MESSAGES/kateproject.mo
usr/share/locale/nn/LC_MESSAGES/katesearch.mo
usr/share/locale/nn/LC_MESSAGES/katesnippetsplugin.mo
usr/share/locale/nn/LC_MESSAGES/katesql.mo
usr/share/locale/nn/LC_MESSAGES/katesymbolviewer.mo
usr/share/locale/nn/LC_MESSAGES/katetextfilter.mo
usr/share/locale/nn/LC_MESSAGES/katexmlcheck.mo
usr/share/locale/nn/LC_MESSAGES/katexmltools.mo
usr/share/locale/nn/LC_MESSAGES/ktexteditorpreviewplugin.mo
usr/share/locale/nn/LC_MESSAGES/lspclient.mo
usr/share/locale/nn/LC_MESSAGES/tabswitcherplugin.mo
usr/share/locale/oc/
